mmsi,track_idx,label,start_time,end_time,duration
416053500,58,setting,2020-08-06 15:41:52,2020-08-06 22:32:32,6.844444444444444
540000670,59,setting,2018-06-01 18:31:33,2018-06-01 21:13:07,2.6927777777777777
540000670,59,setting,2018-06-02 17:35:42,2018-06-02 21:16:38,3.6822222222222223
416002724,60,setting,2018-11-05 07:58:23,2018-11-05 12:14:29,4.2683333333333335
576811000,61,setting,2019-09-19 12:19:26,2019-09-19 18:37:28,6.300555555555556
576811000,61,setting,2019-09-20 13:03:53,2019-09-20 19:20:28,6.276388888888889
441644000,62,setting,2019-06-28 06:41:10,2019-06-28 12:32:19,5.8525
441644000,62,setting,2019-06-29 05:13:08,2019-06-29 11:09:10,5.933888888888889
416613000,64,setting,2017-07-15 13:54:55,2017-07-15 17:20:40,3.4291666666666667
416613000,64,setting,2017-07-16 14:31:19,2017-07-16 17:35:44,3.073611111111111
416089800,65,setting,2017-12-24 03:25:20,2017-12-24 08:55:21,5.500277777777778
416089800,65,setting,2017-12-25 22:33:33,2017-12-26 02:41:52,4.138611111111112
416088900,66,setting,2020-05-02 12:55:05,2020-05-02 18:21:13,5.435555555555555
416088900,66,setting,2020-05-03 13:01:02,2020-05-03 18:20:41,5.3275
512001495,67,setting,2018-01-22 07:13:37,2018-01-22 09:22:50,2.153611111111111
512001495,67,setting,2018-01-23 05:28:05,2018-01-23 08:01:12,2.551944444444445
412329428,68,setting,2017-05-16 15:11:19,2017-05-16 18:06:04,2.9125
412329428,68,setting,2017-05-17 16:54:12,2017-05-17 17:50:24,0.9366666666666666
416005726,69,setting,2020-07-24 04:12:59,2020-07-24 10:46:41,6.5616666666666665
412331042,70,setting,2019-12-30 23:58:31,2019-12-31 04:40:36,4.701388888888889
412331042,70,setting,2019-12-31 23:39:37,2020-01-01 04:29:45,4.835555555555556
412420852,71,setting,2018-12-21 13:21:12,2018-12-21 19:36:50,6.260555555555555
601202600,72,setting,2018-02-05 18:36:04,2018-02-05 20:47:00,2.1822222222222223
601202600,72,setting,2018-02-06 18:10:41,2018-02-06 21:12:04,3.023055555555556
416002201,73,setting,2019-09-16 05:27:44,2019-09-16 10:23:49,4.934722222222222
416002201,73,setting,2019-09-17 05:35:25,2019-09-17 08:55:29,3.3344444444444443
520100000,74,setting,2021-03-03 18:31:46,2021-03-03 23:25:47,4.900277777777778
412421058,75,setting,2019-04-23 14:01:36,2019-04-23 20:14:09,6.2091666666666665
412421058,75,setting,2019-04-24 14:45:06,2019-04-24 21:11:35,6.441388888888889
412420944,76,setting,2020-07-26 15:55:43,2020-07-26 21:55:26,5.995277777777778
412420944,76,setting,2020-07-27 16:20:17,2020-07-27 21:39:34,5.3213888888888885
416804000,78,setting,2021-06-04 11:23:27,2021-06-04 16:46:01,5.376111111111111
416804000,78,setting,2021-06-05 12:00:35,2021-06-05 17:27:33,5.4494444444444445
601111600,79,setting,2019-03-23 19:03:38,2019-03-23 22:22:54,3.321111111111111
577319000,80,setting,2020-04-11 15:41:21,2020-04-11 21:56:06,6.245833333333334
577319000,80,setting,2020-04-12 15:52:24,2020-04-12 21:57:59,6.093055555555556
525800793,81,setting,2021-05-05 22:08:13,2021-05-05 23:48:34,1.6725
525800793,81,setting,2021-05-06 20:44:28,2021-05-07 00:22:13,3.629166666666667
525900478,83,setting,2021-05-14 21:38:11,2021-05-15 02:27:11,4.816666666666666
525900478,83,setting,2021-05-15 23:29:13,2021-05-16 02:24:19,2.918333333333333
431603270,84,setting,2020-10-26 19:01:04,2020-10-26 23:52:56,4.864444444444445
416004203,85,setting,2019-04-18 02:25:51,2019-04-18 09:33:35,7.128888888888889
416004203,85,setting,2019-04-19 03:07:25,2019-04-19 09:14:29,6.1177777777777775
416004203,85,setting,2019-04-20 02:17:38,2019-04-20 08:53:17,6.594166666666666
431602620,87,setting,2017-06-03 05:20:54,2017-06-03 09:43:00,4.368333333333333
431602620,87,setting,2017-06-04 03:42:25,2017-06-04 09:01:05,5.311111111111111
431200650,88,setting,2020-05-20 22:54:29,2020-05-21 04:10:02,5.259166666666666
431200650,88,setting,2020-05-21 23:33:37,2020-05-22 04:11:12,4.626388888888889
525600289,89,setting,2020-11-23 00:44:05,2020-11-23 05:03:29,4.323333333333333
525600289,89,setting,2020-11-23 23:32:23,2020-11-24 07:11:27,7.651111111111111
441645000,90,setting,2017-07-05 07:08:34,2017-07-05 07:14:09,0.0930555555555555
431715000,91,setting,2021-07-31 19:01:56,2021-07-31 22:46:06,3.736111111111111
431715000,91,setting,2021-08-01 09:38:35,2021-08-01 13:00:39,3.367777777777778
431715000,91,setting,2021-08-01 19:23:02,2021-08-01 22:24:07,3.018055555555556
432878000,92,setting,2019-06-23 23:44:01,2019-06-24 04:51:15,5.120555555555556
432878000,92,setting,2019-06-24 23:14:08,2019-06-25 04:26:42,5.209444444444444
576635000,93,setting,2019-06-02 13:11:32,2019-06-02 18:14:01,5.041388888888889
367699410,95,setting,2021-03-09 17:39:26,2021-03-09 23:45:43,6.104722222222223
367699410,95,setting,2021-03-10 18:55:35,2021-03-11 00:54:42,5.985277777777778
416623000,97,setting,2018-07-12 18:26:19,2018-07-12 23:09:49,4.725
416623000,97,setting,2018-07-13 18:01:04,2018-07-13 23:52:41,5.860277777777778
416005726,98,setting,2020-03-27 07:37:17,2020-03-27 12:30:26,4.885833333333333
416005726,98,setting,2020-03-28 03:37:45,2020-03-28 10:12:35,6.580555555555556
416005206,99,setting,2017-06-27 21:55:40,2017-06-28 04:23:25,6.4625
416005206,99,setting,2017-06-28 22:03:03,2017-06-29 04:49:17,6.770555555555555
416005206,99,setting,2017-06-29 23:20:18,2017-06-30 02:12:06,2.8633333333333333
416099800,100,setting,2020-05-18 11:38:41,2020-05-18 19:01:19,7.377222222222223
416099800,100,setting,2020-05-19 14:17:13,2020-05-19 20:07:19,5.835
440900000,101,setting,2020-05-21 19:14:27,2020-05-22 01:05:07,5.844444444444444
440900000,101,setting,2020-05-22 18:36:50,2020-05-22 23:45:16,5.140555555555555
367682040,102,setting,2019-09-25 19:27:04,2019-09-25 22:47:43,3.3441666666666667
367682040,102,setting,2019-09-26 19:35:44,2019-09-27 00:50:28,5.245555555555556
416002875,103,setting,2017-06-13 23:46:37,2017-06-14 07:14:42,7.468055555555556
416002875,103,setting,2017-06-15 00:16:37,2017-06-15 05:51:43,5.585
412320024,104,setting,2018-08-06 17:34:18,2018-08-06 23:03:14,5.482222222222222
